country,state,device,browser
United States,Florida,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Florida,tablet,Mobile Safari
Bulgaria,Sofia,desktop,Safari
United States,Connecticut,desktop,Chrome
Puerto Rico,Unknown,smartphone,Mobile Safari
United States,Nebraska,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Safari
United States,Michigan,desktop,Internet Explorer
United States,Unknown,tablet,Mobile Safari
United States,Virginia,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
Canada,Alberta,smartphone,Mobile Safari
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Iowa,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Oregon,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Oklahoma,desktop,Internet Explorer
United States,Unknown,smartphone,Android Browser
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Ohio,desktop,Chrome
Canada,Alberta,smartphone,Mobile Safari
United States,Florida,smartphone,Chrome Webview
United States,Oklahoma,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Oklahoma,desktop,Internet Explorer
United States,Oklahoma,desktop,Internet Explorer
United States,Unknown,tablet,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Oregon,Unknown,Unknown
United States,Michigan,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
France,Grand Est,Unknown,Unknown
United States,Ohio,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Michigan,desktop,Chrome
Russia,Moscow,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
France,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
France,Île-de-France,desktop,Firefox
France,Île-de-France,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Safari
United States,Connecticut,desktop,Chrome
Puerto Rico,Unknown,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Safari
United States,Unknown,Unknown,Unknown
Puerto Rico,Unknown,smartphone,Mobile Safari
United States,Florida,smartphone,Chrome Webview
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Safari
United States,Unknown,desktop,Safari
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
Puerto Rico,Unknown,smartphone,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,South Dakota,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,South Dakota,desktop,Chrome
Puerto Rico,Unknown,smartphone,Mobile Safari
United States,Washington,Unknown,Unknown
United States,South Dakota,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Louisiana,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Maryland,desktop,Chrome
United States,Michigan,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Maryland,desktop,Chrome
United States,Iowa,smartphone,Android Browser
France,Unknown,Unknown,Unknown
United States,Illinois,desktop,Chrome
China,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Michigan,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Hawaii,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Hawaii,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Hawaii,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Iowa,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
Puerto Rico,Unknown,smartphone,Mobile Safari
United States,Ohio,desktop,Internet Explorer
United States,Unknown,desktop,Firefox
United States,Washington,Unknown,Unknown
Japan,Tokyo,Unknown,Unknown
United States,North Carolina,desktop,Chrome
United States,Florida,phablet,Chrome Webview
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Ohio,desktop,Internet Explorer
United States,Michigan,desktop,Firefox
United States,Washington,Unknown,Unknown
Puerto Rico,Unknown,smartphone,Mobile Safari
United States,North Carolina,desktop,Chrome
United States,New York,smartphone,Chrome Mobile
United States,Iowa,smartphone,Android Browser
United States,Illinois,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Ohio,desktop,Internet Explorer
United States,Illinois,Unknown,Unknown
United States,Illinois,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,New York,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Illinois,Unknown,Unknown
Ireland,Leinster,Unknown,Unknown
United States,New York,smartphone,Chrome Mobile
United States,Washington,Unknown,Unknown
United States,Ohio,desktop,Internet Explorer
United States,Rhode Island,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Ohio,desktop,Internet Explorer
United States,Ohio,desktop,Internet Explorer
United States,Oregon,desktop,Chrome
United States,Ohio,desktop,Internet Explorer
United States,New York,desktop,Chrome
United States,Rhode Island,desktop,Internet Explorer
United States,Illinois,tablet,Mobile Safari
United States,New York,desktop,Chrome
United States,Rhode Island,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Firefox
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Missouri,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Missouri,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Missouri,desktop,Internet Explorer
United States,Wisconsin,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,New York,desktop,Firefox
United States,Wisconsin,desktop,Internet Explorer
United States,Florida,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Missouri,desktop,Internet Explorer
United States,Wisconsin,desktop,Internet Explorer
United States,Wisconsin,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
Puerto Rico,Unknown,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Firefox
United States,Florida,desktop,Firefox
United States,Unknown,Unknown,Unknown
Netherlands,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Illinois,tablet,Mobile Safari
United States,Maryland,smartphone,Mobile Safari
United States,Illinois,tablet,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,New Jersey,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Missouri,desktop,Internet Explorer
United States,Missouri,desktop,Internet Explorer
China,Unknown,Unknown,Unknown
United States,Iowa,smartphone,Android Browser
China,Unknown,Unknown,Unknown
United States,Washington,Unknown,curl
United States,Oregon,desktop,Chrome
United States,Illinois,tablet,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Texas,smartphone,Chrome Webview
United States,Virginia,desktop,Chrome
United States,Virginia,desktop,Firefox
United States,New York,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Iowa,smartphone,Android Browser
United States,California,desktop,Chrome
United States,Unknown,tablet,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Oregon,desktop,Chrome
United States,Kentucky,desktop,Internet Explorer
United States,Massachusetts,tablet,Internet Explorer
United States,Oregon,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Virginia,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Massachusetts,tablet,Internet Explorer
United States,Iowa,Unknown,Unknown
United States,Virginia,desktop,Firefox
United States,Virginia,desktop,Firefox
United States,Oregon,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Massachusetts,tablet,Internet Explorer
United States,Unknown,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Virginia,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Hawaii,tablet,Mobile Safari
United States,Virginia,desktop,Firefox
United States,Washington,Unknown,Unknown
United States,Virginia,desktop,Firefox
United States,Virginia,desktop,Chrome
United States,Massachusetts,tablet,Internet Explorer
United States,California,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Virginia,desktop,Chrome
United States,Michigan,desktop,Chrome
United States,Unknown,tablet,Mobile Safari
United States,California,desktop,Chrome
United States,Virginia,desktop,Chrome
United States,California,desktop,Chrome
United States,New York,tablet,Mobile Safari
United States,California,desktop,Chrome
United States,California,desktop,Chrome
Puerto Rico,Unknown,smartphone,Mobile Safari
United States,Unknown,tablet,Mobile Safari
United States,Virginia,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
Kuwait,Al Asimah,desktop,Firefox
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Ohio,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
Sweden,Unknown,desktop,Chrome
United States,Unknown,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,California,Unknown,Google HTTP Java Client
United States,New York,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Ohio,desktop,Internet Explorer
United States,Ohio,desktop,Internet Explorer
United States,California,desktop,Chrome
United States,Illinois,desktop,Internet Explorer
United States,Virginia,desktop,Firefox
United States,Unknown,Unknown,Unknown
Sweden,Unknown,desktop,Safari
United States,Ohio,desktop,Internet Explorer
United States,Ohio,desktop,Internet Explorer
United States,Ohio,desktop,Internet Explorer
United States,Illinois,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Sweden,Unknown,desktop,Safari
United States,Oklahoma,tablet,Chrome
United States,Illinois,desktop,Internet Explorer
United States,Ohio,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Illinois,desktop,Internet Explorer
United States,Ohio,desktop,Internet Explorer
United States,California,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Illinois,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Kuwait,Al Asimah,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Illinois,desktop,Internet Explorer
